PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CO2e,1,2036,,,,,,0.0
